n_samples,n_features,n_classes,frac_categorical,col_min_mean,col_max_mean,col_max_std,col_std_mean,col_skew_mean,col_skew_std,col_kurt_mean,tree_node_count,tree_depth_max,tree_leaf_depth_mean,elapsed_sec
500.0,5.0,2.0,0.0,-1.7045375999999997,1.7487625999999998,0.0725738073263349,0.9989995294754044,0.0137503281561655,0.0760094810776639,-1.2142420449784006,39.0,5.0,4.5,0.17
500.0,7.0,2.0,0.0,-2.192727142857143,61.86337571428572,121.50236006695012,14.917162413625425,-0.118266977784124,0.590365482770145,0.4748910003384585,45.0,5.0,4.695652173913044,0.18
500.0,50.0,2.0,0.0,-1.71849452,1.7351681599999995,0.0547578735337156,0.9989995306062304,0.007982967130095,0.0635901195643334,-1.1885641490526244,45.0,5.0,4.695652173913044,0.313
500.0,25.0,2.0,0.0,-1.76679332,1.9220966400000004,0.602276207190746,0.9989995301976416,0.0979105750394938,0.3435705770908406,-0.9545636090061556,35.0,5.0,4.388888888888889,0.277
1161.0,15.0,2.0,0.0,235.30769230769232,2984.3076923076924,7592.311833838788,270.48840805847186,1.6363623402677268,1.6056254690069025,7.297836238068736,25.0,5.0,3.923076923076923,0.381
400.0,6.0,2.0,0.0,4.059316666666667,63.792750000000005,32.29440705378926,6.465437014987532,3.615806300231301,1.3437375043265682,21.500873925027022,23.0,5.0,4.0,0.163
40768.0,10.0,2.0,0.0,0.0,1.0,0.0,0.288345795311712,0.0015462381676243,0.0058977673748964,-1.1965749447053615,63.0,5.0,5.0,0.764
1000.0,25.0,2.0,0.0,-1.77529788,1.81033732,0.2748299034602632,0.9994999028906052,0.0239683308933019,0.1439709901996916,-1.131927450863491,49.0,5.0,4.72,0.328
1000.0,50.0,2.0,0.0,-1.7383029,1.72784062,0.0429559824354606,0.9994999040254794,-0.0096534225957218,0.0470517308758302,-1.1966704863740325,49.0,5.0,4.76,0.427
400.0,7.0,2.0,0.0,3.7826,4.571585714285713,0.2630479230024796,0.1071955550387776,-0.1035390595384362,0.565583107012688,1.2140794059017732,39.0,5.0,4.6,0.169
400.0,7.0,2.0,0.0,9.032928571428572,45.60814285714287,31.03595991255752,4.69761525728281,1.0049865837820422,0.8032550857397459,3.397329399568188,31.0,5.0,4.4375,0.166
400.0,7.0,2.0,0.0,3.900971428571428,4.531114285714286,0.2035099255464419,0.0991051827114493,-0.0396279695248397,0.2045176569462461,0.2978155151208525,47.0,5.0,4.708333333333333,0.166
400.0,7.0,2.0,0.0,10.510028571428572,51.32855714285714,31.21966416932293,5.219676124399953,1.318865427974463,0.8300172539090824,4.566359486973082,29.0,5.0,4.266666666666667,0.166
1000.0,10.0,2.0,0.0,-1.8225178,1.8082259,0.2565867483002386,0.9994999010822818,-0.0212258859163792,0.0349050847146736,-1.1504557815091068,51.0,5.0,4.807692307692308,0.212
250.0,5.0,2.0,0.0,-1.8338372,1.9889352,0.4416970822029051,0.9979980180783784,0.0760479145347512,0.2528263038409635,-0.990826520970132,27.0,5.0,3.928571428571429,0.164
1000.0,5.0,2.0,0.0,-1.9433404,2.191955,0.6890192667256845,0.9994999016850838,0.1310479556272447,0.2714670749391902,-0.8201503773918809,43.0,5.0,4.590909090909091,0.194
1000.0,10.0,2.0,0.0,-1.8261569,1.9807752999999997,0.6030624524393887,0.99949990799694,0.0960463951462556,0.2241815614386562,-0.9976140651050702,51.0,5.0,4.807692307692308,0.217
315.0,13.0,2.0,0.0,77.973114,2613.000333,3458.6166811760736,312.5613585108583,3.0640084152474727,3.772419582554517,29.725933270192904,27.0,5.0,4.214285714285714,0.326
1000.0,25.0,2.0,0.0,-1.75136068,1.75850096,0.1299505005455477,0.9994999038450942,0.0062115043266711,0.0450956296956472,-1.1782588915118444,49.0,5.0,4.76,0.319
250.0,50.0,2.0,0.0,-1.7356771,1.83915698,0.3926039056071903,0.9979980250518452,0.0630183761314538,0.2634110729263327,-1.0523080515433505,35.0,5.0,4.444444444444445,0.264
500.0,50.0,2.0,0.0,-1.73366514,1.7775842600000002,0.299655475901897,0.998999531176682,0.0271689676384164,0.1363848382905846,-1.1587925603305933,37.0,5.0,4.421052631578948,0.311
8641.0,4.0,2.0,0.0,0.292,57.12533333333332,76.99854589680393,10.11492231521286,0.2559250228128802,0.2269886668408993,-0.7889207845004728,7.0,2.0,2.0,0.389
323.0,4.0,2.0,0.0,-29.668655,67.018216,39.31896545871535,24.723731915002503,-0.1503404942091224,0.2694966693318126,-0.6091842773406979,19.0,5.0,3.8,0.161
500.0,25.0,2.0,0.0,-1.7311208,1.73748448,0.0461817002884216,0.9989995314394712,0.0178300854533887,0.061802809376095,-1.1803086742877469,39.0,5.0,4.6,0.242
1302.0,33.0,2.0,0.0,292.125,10090.34375,15495.64769058028,1116.655559411016,1.4966319491800055,1.6976564780243597,8.589933861939357,51.0,5.0,4.807692307692308,0.571
250.0,25.0,2.0,0.0,-1.7448230800000002,1.96084756,0.5952730387468983,0.9979980262733764,0.1230921104865576,0.3071296244484608,-0.9478102343848356,29.0,5.0,4.2,0.211
1156.0,5.0,2.0,0.0,0.0,746.3,0.0,44.33907892047095,7.193711684481208,0.0,81.87672303272348,41.0,5.0,4.619047619047619,0.364
250.0,10.0,2.0,0.0,-1.7345433,1.7490442000000002,0.1276367189720889,0.9979980268290882,0.0053081548441552,0.1121126932859471,-1.181573690018742,29.0,5.0,4.066666666666666,0.168
500.0,10.0,2.0,0.0,-1.8064742000000005,2.1384102999999994,0.7811498719549341,0.9989995210860018,0.1591644202027617,0.4389794968376022,-0.7592815688583656,43.0,5.0,4.636363636363637,0.186
500.0,50.0,2.0,0.0,-1.7225816200000004,1.85185816,0.5643307803177976,0.99899952662917,0.0787504893964032,0.276424888638643,-1.062367324483336,43.0,5.0,4.636363636363637,0.301
228.0,8.0,2.0,0.0,0.125,227.125,313.67596237996946,46.18014132034688,0.4059507391437388,0.474029413019145,0.4028994077746731,9.0,4.0,2.8,0.164
527.0,36.0,2.0,0.0,8.180952380952382,61.785714285714285,39.88969655382781,6.461066954788306,0.4559876413520918,4.275190904338294,26.269200047594705,13.0,3.0,2.857142857142857,1.145
500.0,10.0,2.0,0.0,-1.7345412,1.7205549000000002,0.0610135248980912,0.9989995289900327,-0.0310204559110161,0.0517491823529806,-1.1805504366437114,37.0,5.0,4.421052631578948,0.187
559.0,4.0,2.0,0.0,10.833333333333334,985884.8333333334,1393532.9715530197,69504.61946073746,3.355810291866202,4.437346314269552,34.25053376882463,17.0,5.0,3.888888888888889,0.287
559.0,4.0,2.0,0.0,10.5,865515.1666666666,1223304.5624881764,60355.64232300038,3.3729069266079788,4.46150476582848,34.84406237380734,23.0,5.0,4.083333333333333,0.299
559.0,4.0,2.0,0.0,10.5,865515.1666666666,1223304.5624881764,60355.64232300038,3.3729069266079788,4.46150476582848,34.84406237380734,17.0,5.0,3.888888888888889,0.288
559.0,4.0,2.0,0.0,10.833333333333334,985884.8333333334,1393532.9715530197,69504.61946073746,3.355810291866202,4.437346314269552,34.25053376882463,3.0,1.0,1.0,0.287
214.0,9.0,6.0,0.0,9.75235,14.26377,22.368783133169213,0.6879278145483789,1.6525943876045237,2.181181106323898,9.908544271023596,29.0,5.0,4.4,0.185
3190.0,60.0,2.0,0.0,,,,,,,,55.0,5.0,4.857142857142857,1.951
412.0,8.0,2.0,0.0,10.857674,1833.41008425,2580.387667356036,227.17412426089328,1.1146964710927691,1.5006932370821022,5.321603492921965,21.0,5.0,4.2727272727272725,0.32
2310.0,18.0,2.0,0.0,-4.835787777777778,211.27250138888888,360.9408920443695,26.71530309616898,3.32095885523078,4.715675124494311,38.51719077970061,27.0,5.0,4.214285714285714,0.391
12960.0,8.0,2.0,0.0,,,,,,,,3.0,1.0,1.0,0.573
285.0,7.0,2.0,0.0,10.45,37.193333333333335,45.52824861799783,7.06878159973168,-0.0753582949819782,0.4149222987877474,-1.1359218836162748,43.0,5.0,4.590909090909091,0.315
2000.0,6.0,2.0,0.0,256.6978218333333,2969.839272333333,6530.902177977327,630.7493360225211,0.5315671733271813,0.334925002356022,-0.536236901117496,23.0,5.0,4.083333333333333,0.221
1340.0,16.0,2.0,0.0,34.3584,2196.769266666667,3449.511836755813,324.8082802077756,0.8335889988230138,0.9323510082115144,2.141222274920929,35.0,5.0,4.388888888888889,0.416
406.0,8.0,2.0,0.0,302.3333333333333,996.4,1858.8597687830036,167.30403487881938,0.4903492197701196,0.3231483352546117,-0.4047003409141506,29.0,5.0,4.2,0.343
841.0,70.0,2.0,0.0,0.8285714285714286,34.4,30.209459256521438,5.3533405195349895,1.1147021119329903,0.6778125117860878,2.359129460351534,31.0,5.0,4.1875,0.326
2000.0,76.0,2.0,0.0,0.0031921710526315,0.3819513552631579,0.1489748457108486,0.0670911727002735,0.544700778802789,0.2475412351181632,0.119006389186444,23.0,5.0,3.8333333333333335,0.863
205.0,25.0,2.0,0.0,753.7606666666667,3835.414,11257.364133139872,605.477606229712,0.7995814630212842,0.8340229406593394,1.3593185995836712,23.0,5.0,3.75,0.376
9961.0,14.0,2.0,0.0,-0.5036832142857143,8.958254642857142,23.100495606531325,1.705466130496445,0.1098366996914081,0.5042984176457732,-0.0371857575200205,41.0,5.0,4.714285714285714,0.703
20000.0,16.0,2.0,0.0,0.0,15.0,0.0,2.2737143004571942,0.2902970341018098,0.4552305332806456,0.6977379005298197,35.0,5.0,4.666666666666667,0.415
5000.0,40.0,2.0,0.0,-3.18525,5.160500000000001,1.9233316796642224,1.2709884790296415,0.0354682736242672,0.1180545988457065,-0.1964174932196971,63.0,5.0,5.0,1.14
5620.0,62.0,2.0,0.0,0.0,13.82258064516129,4.426912539297916,3.804866568645374,5.451185659375663,11.21544662795505,168.55386930106587,57.0,5.0,4.896551724137931,0.883
10108.0,68.0,2.0,0.0,,,,,,,,47.0,5.0,4.75,3.925
303.0,13.0,2.0,0.0,53.333333333333336,175.36666666666667,191.64012859755888,17.21409119754212,0.5952455447960666,0.7113197986643021,1.108897571045537,47.0,5.0,4.708333333333333,0.317
1473.0,9.0,2.0,0.0,8.0,32.5,16.5,5.291099865618952,0.677731575793992,0.4212823703120932,0.2928560302339109,35.0,5.0,4.555555555555555,0.421
366.0,4.0,2.0,0.0,1.0,365.5,0.5,105.51036678850116,0.0,0.0,-1.2,23.0,5.0,4.0,0.295
364.0,32.0,2.0,0.0,,,,,,,,41.0,5.0,4.571428571428571,0.465
500.0,21.0,2.0,0.0,1.1395,31.9235,107.73844575057689,8.208886201867852,1.1573026885417077,1.071464584672351,3.769432354707398,3.0,1.0,1.0,0.297
736.0,19.0,2.0,0.0,207.33571428571423,3540.163571428572,10735.52851676393,172.49288153034166,2.5514530161151705,7.132742337929585,62.865966258133255,43.0,5.0,4.681818181818182,0.382
1728.0,6.0,2.0,0.0,,,,,,,,19.0,5.0,4.3,0.365
7019.0,59.0,2.0,0.0,-825.4848484848485,190962.9696969697,382439.6147848929,75314.27568631589,3.052536152443773,7.287797908133191,65.68960558981966,19.0,5.0,4.3,3.017
846.0,18.0,2.0,0.0,78.38888888888889,198.88888888888889,221.001228978204,22.757377250037585,1.0415777283622751,1.6518521241768302,5.15314051651476,33.0,5.0,4.352941176470588,0.262
2000.0,47.0,2.0,0.0,13.034599617021277,221.2252379361703,205.23963913704335,40.11542030385359,0.7908300749973223,0.4824461076013355,0.7353956104112764,27.0,5.0,4.071428571428571,0.67
214.0,9.0,2.0,0.0,9.75235,14.26377,22.368783133169213,0.6879278145483789,1.6525943876045237,2.181181106323898,9.908544271023596,27.0,5.0,4.071428571428571,0.162
625.0,4.0,2.0,0.0,1.0,5.0,0.0,1.4142135623730951,0.0,0.0,-1.300798439249973,57.0,5.0,4.896551724137931,0.161
226.0,69.0,2.0,0.0,,,,,,,,15.0,5.0,3.625,0.663
3772.0,27.0,2.0,0.0,0.8841666666666667,303.82,214.1371009423636,19.051153247658576,3.569191882469104,4.619724818308129,51.41313506551004,21.0,5.0,3.8181818181818175,1.12
7485.0,54.0,2.0,0.0,-1652.5,393840.9375,470917.7873681176,149946.0385583633,1.0428223415059947,1.7485574616042612,2.5085708108102334,19.0,5.0,4.3,2.498
339.0,17.0,2.0,0.0,,,,,,,,43.0,5.0,4.590909090909091,0.326
600.0,60.0,2.0,0.0,7.978913900000001,52.82164,6.3951766465360445,9.74356144614925,0.0340046994960003,0.288727004184211,-0.5574061659795891,7.0,3.0,2.25,0.3
214.0,9.0,2.0,0.0,9.75235,14.26377,22.368783133169213,0.6879278145483789,1.6525943876045246,2.1811811063238995,9.908544271023604,27.0,5.0,4.071428571428571,0.167
366.0,34.0,2.0,0.0,0.0,75.0,0.0,15.303139354151124,0.0733521062607816,0.0,-0.7079092289207862,7.0,2.0,2.0,0.535
336.0,7.0,2.0,0.0,0.1671428571428571,0.965714285714286,0.0512297745058317,0.143514655319534,3.605501049268437,6.288104422440306,51.976030830189856,25.0,5.0,3.923076923076923,0.159
797.0,4.0,2.0,0.0,,,,,,,,45.0,5.0,4.652173913043479,0.246
990.0,12.0,2.0,0.0,-1.9467,1.8246,1.3997468485408353,0.6989785238216653,0.0911152728506248,0.160005616727564,-0.3914272150168468,27.0,5.0,4.071428571428571,0.352
8844.0,55.0,2.0,0.0,-951.8666666666668,307671.73333333334,424900.5977828173,101566.28511995092,1.11179776694014,1.7666449371809296,3.614807690441019,19.0,5.0,4.3,2.517
10992.0,16.0,2.0,0.0,0.0,100.0,0.0,29.772883847075978,-0.0391960821203113,0.654841646035446,-0.5010429355334174,53.0,5.0,4.851851851851852,0.424
2000.0,64.0,2.0,0.0,-6.75651453125,6.8937249375,3.873021021641839,2.1521246000147536,-0.0042856603647459,0.1634135422677238,-0.0456548608136421,43.0,5.0,4.590909090909091,0.876
5473.0,10.0,2.0,0.0,2.5121,23320.6,43069.67117171896,840.1568540864666,14.711451967520436,18.890428594735848,652.8296690123777,45.0,5.0,4.695652173913044,0.488
683.0,35.0,2.0,0.0,,,,,,,,27.0,5.0,4.142857142857143,0.533
400.0,5.0,2.0,0.0,,,,,,,,43.0,5.0,4.727272727272728,0.234
4562.0,14.0,2.0,0.0,3388.0,214751.5,435245.7974174861,19479.03147651968,2.831868883410159,3.848473363077134,24.636272437238635,41.0,5.0,4.619047619047619,1.137
10936.0,27.0,3.0,0.0,3.381725,3054.542416666667,7357.460967543193,303.3244768968724,3.0681436429144973,2.585871889046901,23.60500176079285,55.0,5.0,4.892857142857143,1.289
15545.0,5.0,2.0,0.0,0.6,786937.0,957097.97522051,220048.46593649616,1.4714719487732455,2.2693761755523307,9.975480657517414,31.0,5.0,4.6875,0.361
203.0,16.0,11.0,0.0,34.166666666666664,441.6666666666667,374.70729317102376,100.10380338581336,2.9731223865237406,4.0502964353320525,29.1444250837496,29.0,5.0,4.133333333333334,0.021
369.0,8.0,2.0,0.0,0.375,876.875,1697.7332267983095,105.2090494282987,4.402478302093195,3.303579791030637,38.73039861460066,45.0,5.0,4.695652173913044,0.171
1458.0,37.0,2.0,0.0,0.2167567567567567,41034.6472972973,227161.48903756007,1837.1987019793607,6.450282232943047,5.107399869459503,105.0871480075212,41.0,5.0,4.571428571428571,0.384
1563.0,37.0,2.0,0.0,0.2989189189189188,367116.3932432432,2067270.5199542025,10331.196612286936,10.324325597699096,8.283225800024875,238.9540458598084,39.0,5.0,4.6,0.422
10885.0,21.0,2.0,0.0,0.238095238095238,1567411.5785714283,6609331.4627995705,21962.744090493678,15.83647074795047,10.965115630787183,586.6194695049816,59.0,5.0,4.933333333333334,0.667
9466.0,38.0,2.0,0.0,0.2105263157894736,867015.8078947369,4987793.43445444,12708.50728350857,17.77006722324651,16.874554048623573,826.526277468905,35.0,5.0,4.444444444444445,0.678
522.0,21.0,2.0,0.0,0.3809523809523809,111741.90809523808,456386.90041427856,5870.098796434135,8.953093281768096,4.252086526444207,130.10843043463294,37.0,5.0,4.473684210526316,0.233
458.0,39.0,2.0,0.0,0.2943589743589743,16179.20153846154,92076.94498883984,1243.6324243197605,3.1011384495948664,2.199924555777053,18.93270374429224,31.0,5.0,4.1875,0.28
2109.0,21.0,2.0,0.0,0.238095238095238,16869.353333333333,68976.0661927144,915.2379533149228,4.203178136828375,1.96898818584413,31.85339193107336,55.0,5.0,4.892857142857143,0.376
1109.0,21.0,2.0,0.0,0.3333333333333333,216793.89238095237,909879.1722750608,8674.69589745748,8.008505554819523,3.985950938721928,116.04528058633072,33.0,5.0,4.470588235294118,0.277
5589.0,36.0,2.0,0.0,0.2249999999999999,44935.57666666668,247415.98961372013,840.4773118437676,17.15083169850104,13.036651225229438,682.0482494633543,27.0,5.0,4.214285714285714,0.667
403.0,37.0,2.0,0.0,1.865675675675676,5807.04918918919,31507.959189656107,556.0744186128144,2.5192985234703715,1.5307855272782664,11.651332911754649,23.0,5.0,3.8333333333333335,0.247
274.0,8.0,2.0,0.0,0.375,985.125,1984.331023134749,112.33201467258318,4.430037309543377,3.40059035752746,38.33340036456239,41.0,5.0,4.571428571428571,0.167
478.0,10.0,3.0,0.0,2.5,5.833333333333333,3.2871804872193366,0.9731295150270932,-0.0685781283496334,0.4662931290910875,-0.8969558981848201,47.0,5.0,4.75,0.326
32561.0,14.0,2.0,0.0,2050.6666666666665,264877.5,546718.5732290273,18894.17495527659,3.0783611570443004,4.275943469876747,30.79484232616883,55.0,5.0,4.892857142857143,1.173
19020.0,10.0,2.0,0.0,-98.807,217.64242,194.2882413284077,29.33381486407369,0.646344955486718,1.2595764194409111,4.273159612328454,61.0,5.0,4.967741935483871,0.661
294.0,10.0,2.0,0.0,2.1785714285714284,8.821428571428571,8.179585090021252,1.0947647649511798,1.042281494377688,0.5084880206175687,1.163643914894654,3.0,1.0,1.0,0.256
320.0,8.0,2.0,0.0,0.4285714285714285,6.428571428571429,6.966391622992347,0.8675889783037085,3.4024864270648782,3.8041384442402646,29.2154293154147,35.0,5.0,4.388888888888889,0.242
506.0,13.0,2.0,0.0,17.590993333333333,127.53030833333334,203.9803395727452,28.94657621860437,0.6815088940587956,1.8281105230380197,3.891738672549591,35.0,5.0,4.388888888888889,0.271
340.0,12.0,306.0,0.0,316.6666666666667,2002.3333333333333,2117.151361827701,269.8914208795538,0.64105912824414,0.5763678571326059,0.7999996750930642,25.0,5.0,4.076923076923077,0.033
39948.0,9.0,2.0,0.0,111177.77777777778,6072272.444444444,9200076.78319938,1513441.6278333734,19.564762903614472,49.377703402976906,3025.718978447996,61.0,5.0,4.967741935483871,0.61
253.0,37.0,2.0,0.0,5.690810810810811,5201.062702702703,28573.418051729303,575.0287635190866,2.1270787468785657,1.5669121927123335,8.056947626922895,21.0,5.0,3.909090909090909,0.244
661.0,37.0,2.0,0.0,3.946216216216216,78916.83675675676,442647.12604025664,3958.852662806984,5.662196296753444,3.4395319256366075,62.66822098204439,23.0,5.0,4.083333333333333,0.286
1043.0,37.0,2.0,0.0,2.754054054054054,367112.3005405405,2067271.246365989,11892.248697459529,9.458710345253484,7.522462701354817,189.28477470067008,37.0,5.0,4.578947368421052,0.376
296.0,37.0,2.0,0.0,7.032432432432432,60863.55351351352,342001.5871608053,4054.759917744816,3.813362200623088,2.372378331513497,29.661813640548257,33.0,5.0,4.411764705882353,0.243
48842.0,14.0,2.0,0.0,2050.6666666666665,265826.6666666667,548836.3527542208,18914.426694927384,3.0638608083339345,4.254039303132121,30.359637681235284,55.0,5.0,4.892857142857143,1.267
12958.0,8.0,4.0,0.0,,,,,,,,31.0,5.0,4.6875,0.769
294.0,13.0,5.0,0.0,-4.0,84.0,164.67310274975318,12.58816537157211,-0.624980172311412,4.31804863866868,27.332137548811925,37.0,5.0,4.421052631578948,0.184
2126.0,35.0,3.0,0.0,25.60571428571429,273.5057142857143,790.652286566643,60.48459589612597,2.392190348466071,3.4078523277992256,17.740298317226657,17.0,5.0,3.7777777777777777,0.478
4521.0,16.0,2.0,0.0,-469.8571428571428,10753.857142857143,24692.781365229403,484.695407192585,3.3570318763599354,2.305759505260902,28.192983686317483,57.0,5.0,4.896551724137931,1.054
4177.0,8.0,3.0,0.0,0.0192857142857142,1.2390714285714286,0.6971122285426311,0.1745974852874456,0.6203687756176234,1.159489687779909,11.033153238708149,61.0,5.0,4.967741935483871,0.542
1000.0,40.0,8.0,0.0,2277.281297297297,6789.226918918919,22443.77706690757,1354.1668023216123,-0.04584203760937,0.5207224296754187,-0.7948761752735715,55.0,5.0,4.892857142857143,0.528
500.0,12.0,5.0,0.0,759.01125,1375.13875,2553.979349385178,212.54652967466217,0.0967373588026281,0.1695759605677544,-1.3496496311677124,55.0,5.0,4.857142857142857,0.348
750.0,40.0,8.0,0.0,2279.3115945945947,6788.19345945946,22442.32653227888,1344.9586013876892,-0.0275414083610394,0.5382103139443827,-0.7670874003310417,57.0,5.0,4.896551724137931,0.491
700.0,12.0,3.0,0.0,758.76125,1375.13875,2554.1623415683543,201.021870051852,0.0063495886128951,0.3553790778761492,-1.3127290619198615,47.0,5.0,4.708333333333333,0.359
1100.0,12.0,5.0,0.0,758.38625,1375.51375,2554.492395251636,210.14513395943123,0.0628394090672157,0.1834625067645966,-1.380730650924695,53.0,5.0,4.851851851851852,0.404
400.0,40.0,8.0,0.0,2278.8440540540537,6792.863648648648,22456.751976063715,1376.6248269856285,-0.0472230981545234,0.5277611176795467,-0.7639572021539305,51.0,5.0,4.807692307692308,0.4
1000.0,20.0,2.0,0.0,0.0,1.0,0.0,0.4855645582194937,0.1498267243776422,0.5092208650676675,-1.7216934610698431,63.0,5.0,5.0,0.242
32769.0,9.0,2.0,0.0,,,,,,,,43.0,5.0,4.636363636363637,185.897
310.0,6.0,3.0,0.0,17.664050000000003,168.00866333333337,117.09375494974664,18.32011646065128,1.1216900361013775,1.4630427806188169,7.178752483040982,33.0,5.0,4.470588235294118,0.176
310.0,6.0,2.0,0.0,17.664050000000003,168.00866333333337,117.09375494974664,18.32011646065128,1.1216900361013775,1.4630427806188169,7.178752483040982,27.0,5.0,4.142857142857143,0.165
5456.0,4.0,4.0,0.0,0.5095,5.0,0.0,0.5883402973066519,2.5363941158687298,1.5224740989734098,12.355497971418709,7.0,3.0,2.25,0.33
7400.0,20.0,2.0,0.0,-3.98358,4.167355000000001,0.4265262154604333,1.0925051655136753,0.0115705913254739,0.025248997881265,-0.0638807854422365,63.0,5.0,5.0,0.843
403.0,5.0,5.0,0.0,0.0,0.964,0.0355527776692623,0.2394128368649856,0.3924738086302202,0.2543853779899224,-0.767442084269896,35.0,5.0,4.333333333333333,0.166
569.0,30.0,2.0,0.0,15.6040804,264.18550833333336,869.040034145334,34.87403313037627,1.74040662852075,1.2572364612684248,7.81473482511026,27.0,5.0,4.071428571428571,0.265
200.0,13.0,5.0,0.0,3.4615384615384617,24.307692307692307,32.6152031925288,6.331017978379014,0.5057745905329554,3.2142179212810214,9.404892300565514,39.0,5.0,4.55,0.172
5404.0,5.0,2.0,0.0,-2.7242244,3.551564,0.6728006673596572,0.9999074762792924,0.7794652586095059,0.4928946632519743,0.3397489886095838,51.0,5.0,4.807692307692308,0.336
1055.0,41.0,2.0,0.0,0.3683878048780488,16.562963414634147,26.03027879417199,1.5936401984873731,3.798639220053295,4.734293503155554,44.71323748559392,45.0,5.0,4.652173913043479,0.352
250.0,6.0,2.0,0.0,,,,,,,,7.0,3.0,2.25,0.226
7400.0,20.0,2.0,0.0,-7301.8,6867.1,497.1870774668224,1503.1809855318872,-0.2338108949714019,0.0428390777421081,1.5057733485938614,57.0,5.0,4.896551724137931,1.08
5456.0,24.0,4.0,0.0,0.6217916666666666,5.008958333333333,0.0186424228724582,1.251125298736954,1.5222576378064734,1.0631995040465436,2.368822458469772,23.0,5.0,4.083333333333333,0.811
462.0,9.0,2.0,0.0,18.9275,80.34875,64.13371625703208,10.995852684177413,0.8560005840491614,1.0036847556637516,2.2573904558160667,47.0,5.0,4.666666666666667,0.26
210.0,7.0,3.0,0.0,5.231599999999999,9.294614285714283,6.73473238251392,1.0054693166561124,0.2674189657170458,0.3524217164131505,-0.731717251608198,17.0,5.0,3.6666666666666665,0.158
210.0,7.0,3.0,0.0,5.231599999999999,9.294614285714283,6.73473238251392,1.0054693166561124,0.2674189657170458,0.3524217164131505,-0.731717251608198,17.0,5.0,3.6666666666666665,0.164
1941.0,33.0,2.0,0.0,454.4789,1144061.241372727,3603664.799792337,123260.18156551996,3.6458966474516057,7.705593859957723,91.64638873109904,11.0,5.0,3.333333333333333,0.396
470.0,16.0,2.0,0.0,7.8,59.86666666666667,37.87843127104864,7.107811066536037,1.9958398518231464,2.589714514842841,10.369463412635342,23.0,5.0,4.083333333333333,0.414
583.0,10.0,2.0,0.0,10.155555555555557,1026.8444444444442,1608.0249694793722,82.3608501972468,3.2908126195510503,3.4367847473413016,30.04207633619092,49.0,5.0,4.76,0.271
28056.0,6.0,18.0,0.0,1.0,6.666666666666667,1.8856180831641267,1.8191422328262876,0.2496874742916007,0.357855999817583,-0.9619951078379256,63.0,5.0,5.0,0.803
340.0,15.0,30.0,0.0,0.227009,3.368537400000001,5.844011853141821,0.5780351437371202,0.6645642825587836,1.6213560326410872,2.896017258280978,27.0,5.0,4.357142857142857,0.293
2534.0,72.0,2.0,0.0,268.71527777777777,316.4888888888889,1437.631785019643,7.568667001361177,0.0859560148142107,1.1199390479939106,1.4930547521289843,51.0,5.0,4.807692307692308,0.985
2126.0,35.0,10.0,0.0,25.60571428571429,273.5057142857143,790.652286566643,60.48459589612597,2.392190348466071,3.4078523277992256,17.740298317226657,11.0,5.0,3.333333333333333,0.684
540.0,20.0,2.0,0.0,0.1512037,36.99876675,121.78829498365174,10.678448787133442,2.9030687163881764e-05,0.0006451861927657,-1.2151730419773623,29.0,5.0,4.266666666666667,0.248
14980.0,14.0,2.0,0.0,2073.186192857143,218879.11357142852,253202.1363999061,1767.2294931673605,71.73726620900263,51.96704439217579,8904.72190163805,49.0,5.0,4.88,0.687
6118.0,51.0,6.0,0.0,-1.176286705882353,14.915953921568626,15.30427384004823,0.9915628054676054,7.440976027873586,11.228097739595086,228.1908672595789,55.0,5.0,4.857142857142857,3.029
440.0,8.0,2.0,0.0,13.285714285714286,61153.0,33975.864731978705,5989.507383581621,4.230043166220248,3.4787170037868647,43.05915002388706,29.0,5.0,4.2,0.259
1372.0,4.0,2.0,0.0,-8.662374999999999,10.038325,5.887310153786276,3.77933507715898,-0.1192914188861706,0.7665955220364644,0.1447946914411857,35.0,5.0,4.444444444444445,0.181
327.0,37.0,2.0,0.0,7.032432432432432,60873.54432432433,341999.8169395315,4648.544845078416,3.574363203709373,1.924400341968743,22.62786093900013,33.0,5.0,4.470588235294118,0.261
705.0,37.0,2.0,0.0,3.944864864864864,123113.91486486486,693827.3133303467,6132.358562614454,5.345353529131199,3.2559757125466606,56.50255554647288,29.0,5.0,4.266666666666667,0.32
745.0,36.0,2.0,0.0,2.1041666666666665,26635.329444444447,144931.14320836985,1537.0775864851228,8.346342916614166,5.471432756823299,133.86242582982536,25.0,5.0,4.076923076923077,0.292
1077.0,37.0,2.0,0.0,2.753783783783784,367116.3527027027,2067270.5271535723,12418.753403996565,9.135780975253398,6.916372693948295,176.73796585558338,39.0,5.0,4.5,0.355
748.0,4.0,2.0,0.0,63.25,3180.5,5380.64259638196,374.2841084241555,2.263111192925168,1.0290264380909504,10.224505250350324,53.0,5.0,4.814814814814815,0.176
14240.0,30.0,2.0,0.0,-12.924042933333334,6108.703041033333,31006.24714717477,1592.7834206202322,-0.2726868003005685,3.2478682212803798,60.05877452737258,17.0,5.0,3.7777777777777777,0.842
383.0,5.0,3.0,0.0,67.248919,75.06096360000001,115.15931015779825,1.5855499782706564,0.0146052889761457,0.6406627154957426,0.7578389526899966,31.0,5.0,4.25,0.014
11055.0,30.0,2.0,0.0,,,,,,,,39.0,5.0,4.65,1.458
